/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c chronological:            431762        32.80 %  of conflicts
c conflicts:               1316366       365.84    per second
c decisions:              11116435      3089.46    per second
c eliminated:                65060        33.25 %  of all variables
c fixed:                         3         0.00 %  of all variables
c learned:                 1270717        96.53 %  per conflict
c learned_lits:          194010519       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               12279911         6.33 %  learned literals
c minishrunken:           31134041        16.05 %  learned literals
c otfs:                      12053         0.92 %  of conflict
c propagations:         3096457896         0.86 M  per second
c reduced:                 1004987        76.35 %  per conflict
c rephased:                     50     26327.32    interval
c restarts:                 167570         7.86    interval
c stabilizing:                   5        51.80 %  of conflicts
c substituted:                1424         0.73 %  of all variables
c subsumed:                  62626         1.69 %  of all clauses
c strengthened:              66797         1.81 %  of all clauses
c ternary:                  731308         1.86 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  23831         0.64 %  of all clauses
c walked:                       16     82272.88    interval
c weakened:                 297050         2.90    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.96    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          386.95    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/e5f5dbace0183455d167a88100312c34.cnf,c 
c chronological:             31084        17.92 %  of conflicts
c conflicts:                173495        48.57    per second
c decisions:               1298536       363.50    per second
c eliminated:              1949584        77.74 %  of all variables
c learned:                  169751        97.84 %  per conflict
c learned_lits:            3101160       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 351533        11.34 %  learned literals
c minishrunken:              95508         3.08 %  learned literals
c otfs:                       3406         1.96 %  of conflict
c propagations:         2802846397         0.78 M  per second
c reduced:                   92583        53.36 %  per conflict
c rephased:                     18      9638.61    interval
c restarts:                  22301         7.78    interval
c stabilizing:                   4        50.98 %  of conflicts
c subsumed:                  20015         0.05 %  of all clauses
c strengthened:               5505         0.01 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    191         0.00 %  of all clauses
c walked:                        5     34699.00    interval
c weakened:               11140480         2.90    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3583.84    seconds
c total process time since initialization:      3583.84    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         3886.15    MB
c 
