/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c chronological:            342886        29.41 %  of conflicts
c conflicts:               1165722       325.24    per second
c decisions:               5027774      1402.75    per second
c eliminated:                64097        33.14 %  of all variables
c fixed:                         3         0.00 %  of all variables
c learned:                 1129425        96.89 %  per conflict
c learned_lits:          141151125       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               11081834         7.85 %  learned literals
c minishrunken:           30868069        21.87 %  learned literals
c otfs:                      13561         1.16 %  of conflict
c propagations:         2233365305         0.62 M  per second
c reduced:                  891050        76.44 %  per conflict
c rephased:                     47     24802.60    interval
c restarts:                  46733        24.94    interval
c stabilizing:                   5        58.50 %  of conflicts
c substituted:                1356         0.70 %  of all variables
c subsumed:                  60301         1.74 %  of all clauses
c strengthened:              64355         1.85 %  of all clauses
c ternary:                  688434         1.81 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  26568         0.76 %  of all clauses
c walked:                       15     77714.80    interval
c weakened:                 291681         2.90    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3585.05    seconds
c total real time since initialization:         3599.98    seconds
c maximum resident set size of process:          284.83    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/d702aa8568706efda8308ef8d24f907b.cnf,c 
c chronological:            762923        13.33 %  of conflicts
c conflicts:               5721896      1597.63    per second
c decisions:              10227311      2855.60    per second
c eliminated:                 2595        51.30 %  of all variables
c fixed:                       192         3.80 %  of all variables
c learned:                 5632917        98.44 %  per conflict
c learned_lits:          282950493       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              119432444        42.21 %  learned literals
c minishrunken:           34261702        12.11 %  learned literals
c otfs:                      13658         0.24 %  of conflict
c propagations:         2108303393         0.59 M  per second
c reduced:                 3715181        64.93 %  per conflict
c rephased:                    106     53980.15    interval
c restarts:                 269721        21.21    interval
c stabilizing:                   6        47.70 %  of conflicts
c substituted:                 131         2.59 %  of all variables
c subsumed:                1348221        23.07 %  of all clauses
c strengthened:             304604         5.21 %  of all clauses
c ternary:                   59068         1.16 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6653         0.11 %  of all clauses
c walked:                       34    168291.06    interval
c weakened:                  13455         3.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3581.51    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           61.44    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/5601a7e094f61f3c5af461300c25243f.cnf,c 
c chronological:            186405        19.61 %  of conflicts
c conflicts:                950357      1072.07    per second
c decisions:               2464058      2779.63    per second
c eliminated:                26068        23.26 %  of all variables
c fixed:                     34750        31.01 %  of all variables
c learned:                  930130        97.87 %  per conflict
c learned_lits:           61631584       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               17964730        29.15 %  learned literals
c minishrunken:           12475726        20.24 %  learned literals
c otfs:                       3866         0.41 %  of conflict
c propagations:          866443325         0.98 M  per second
c reduced:                  698600        73.51 %  per conflict
c rephased:                     43     22101.33    interval
c restarts:                  42837        22.19    interval
c stabilizing:                   5        64.10 %  of conflicts
c substituted:                1223         1.09 %  of all variables
c subsumed:                 162696         5.92 %  of all clauses
c strengthened:              90686         3.30 %  of all clauses
c ternary:                  115807         0.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4769         0.17 %  of all clauses
c walked:                       13     73104.38    interval
c weakened:                 124172         4.89    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       886.70    seconds
c total real time since initialization:          893.19    seconds
c maximum resident set size of process:           77.20    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/436d00b6d41912e800e9855d08c75139.cnf,c 
c chronological:             70247        45.26 %  of conflicts
c conflicts:                155193      1624.36    per second
